area,city,floor,location,price,rooms,source,square_price,title,opstina,latitude,longitude
65,Beograd,1," Opština Zemun, Altina, Hemingvejeva",107250,3.0,halooglasi,1650,Altina Hemingvejeva,Zemun,44.8483595,20.3668878
60,Beograd,p," Opština Vračar, Cvetni trg, Resavska",280000,2.5,halooglasi,4667,"Kod Manježa, 60+30 ID#1310",Vračar,44.8057104,20.4652552
67,Beograd,3,"Konjarnik (Voždovački deo), Voždovac opština",150000,2.0,4zida,2239,Vladimira Tomanovića,Voždovac,44.7836683,20.4942268
127,Beograd,6," Opština Čukarica, Cerak vinogradi, Jasenova",244900,4.0,halooglasi,1928,"Cerak vinogradi, Jasenova",Čukarica,44.7477182,20.4258128
69,Beograd,4," Opština Savski venac, Ekonomski fakultet, Karađorđeva",165000,3.0,halooglasi,2391,"Savski trg, 69m2, IV, ta",Savski Venac,44.8119117,20.4549129
108,Beograd,1," Opština Čukarica, Filmski grad, Kneza Višeslava",252000,4.0,halooglasi,2333,"Filmski grad, veoma lepo sređen, garaža, ID 20320",Čukarica,44.7467417,20.4290634
122,Beograd,6," Opština Čukarica, Cerak vinogradi, Vinogradski venac",195000,6.0,halooglasi,1598,"Cerak vinogradi, Vinogradski venac",Čukarica,44.7479344,20.4133585
50,Beograd,1,"Kotež, Palilula opština",79900,2.5,4zida,1598,Kalovita,Palilula,44.85034,20.4689381
51,Beograd,p," Opština Zemun, Pregrevica, ",152940,2.0,halooglasi,2999,"Novogradnja, Pregrevica, stan 51m2",Zemun,44.8541701,20.3933057
42,Beograd,8," Opština Zvezdara, Mirijevo, Mirijevski Venac",80000,1.0,halooglasi,1905,"Mirijevo 1.0,  42 m2, uknjižen",Zvezdara,44.791918,20.5326493
50,Beograd,3,"Karaburma, Palilula opština",95000,2.0,4zida,1900,Husinskih rudara,Palilula,44.8172035,20.4930174
41,Beograd,4," Opština Čukarica, Filmski grad, Ilije Stojadinovića",119000,1.0,halooglasi,2902,Uknjižen stan - Filmski grad ID#3403,Čukarica,44.7497403,20.4296438
170,Beograd,p," Opština Vračar, Gospodara Vučića, ",543990,6.0,halooglasi,3200,"Vračar (Beograd), Gospodara Vučića, Stan, 5, 170m2",Vračar,44.7979128,20.4721945
50,Beograd,0," Opština Stari grad, Skupština, Palmotićeva",179900,2.0,halooglasi,3598,Palmotićeva,Stari Grad,44.8127043,20.4651683
67,Beograd,6," Opština Čukarica, Banovo brdo, Požeška",238788,2.0,halooglasi,3564,Banovo brdo - Pozeska ID#4025,Čukarica,44.7782324,20.4150745
70,Beograd,4," Opština Novi Beograd, Blok 23, Bulevar Arsenija Čarnojevića",229000,3.0,halooglasi,3271,"Blok 23, BAČ, trosoban, renoviran, svetao",Novi Beograd,44.8089458,20.4266481
58,Beograd,0," Opština Zvezdara, Mirijevo, Aleksandra Tomaševića",105000,2.0,halooglasi,1810,"Mirijevo, Aleksandra Tomaševića, 58m2, 2.0 ID#2496",Zvezdara,44.800156,20.524483
77,Beograd,1," Opština Novi Beograd, Blok 61, Jurija Gagarina",199500,3.0,halooglasi,2591,Lux stan blok 61 ID#125946,Novi Beograd,44.8014036,20.3970701
124,Beograd,5," Opština Stari grad, Dunavski kej, ",620000,3.0,halooglasi,5000,"Ekskluzivan, de luxe 3.0 stan u K District komplek",Stari Grad,44.8272929,20.4625313
75,Beograd,2," Opština Voždovac, Vojvode Stepe, Vojvode Stepe",185000,2.5,halooglasi,2467,"Kompletno renoviran 2.5 stan, 75m2,2/4,CG,topla vo",Voždovac,44.7765813,20.4747389
45,Beograd,-0.5," Opština Zvezdara, Mirijevo, Kapetana Miloša Žunjića",87000,2.0,halooglasi,1933,"Zvezdara, Mirijevo III - Kapetana Miloša Žunjića",Zvezdara,44.7936846,20.5414766
60,Beograd,1," Opština Čukarica, Banovo brdo, Mira Popare",188100,2.5,halooglasi,3135,Prodaja stana Banovo brdo Novogradnja,Čukarica,44.779101,20.4130598
33,Beograd,2," Opština Voždovac, Medaković 2, Rastka Petrovića",80000,1.5,halooglasi,2424,"Svetao, bez ulaganja ID#1349",Voždovac,44.7775388,20.4899206
85,Beograd,2,"Botanička Bašta, Palilula opština",230000,3.5,4zida,2706,Šajkaška,Palilula,44.8143837,20.4731787
111,Beograd,0," Opština Zvezdara, Crveni krst, Kajmakčalanska",279000,3.0,halooglasi,2514,Atraktivan trosoban stan sa velikim dvorištem ID#1,Zvezdara,44.7943834,20.5025526
75,Beograd,2," Opština Zvezdara, Gradska bolnica, Kladovska",202000,3.0,halooglasi,2693,Odličan 3.0 stan u maloj zgradi novije gradnje ID#,Zvezdara,44.7998034,20.5003573
76,Beograd,p," Opština Surčin, Dobanovci, Branka Radičevića",111200,2.5,halooglasi,1463,Dobanovci Stan 76 dvoiposoban,Surčin,44.8305174,20.2239632
51,Beograd,0," Opština Palilula, Karaburma, Dragoslava Srejovića",94000,2.5,halooglasi,1843,"Karaburma, 2.5, 51m2 ID#1464",Palilula,44.8110379,20.5090191
90,Beograd,1," Opština Savski venac, Beograd na vodi, Bulevar Vudroa Vilsona",404460,3.0,halooglasi,4500,"BW Metropolitan, ugaona pozicija, odmah useljiv ID",Savski Venac,44.8002371,20.4443669
115,Beograd,5,"Beograd centar, Stari Grad opština",345000,4.0,4zida,3000,Balkanska,Stari Grad,44.8196075,20.4604584
81,Beograd,2," Opština Voždovac, Banjica, Bulevar oslobođenja",179900,3.5,halooglasi,2221,"Voždovac, Banjica - Bulevar oslobođenja, 81m2",Voždovac,44.7632789,20.478794
97,Beograd,1," Opština Vračar, Centar, Bulevar kralja Aleksandra",420000,3.5,halooglasi,4330,Prodajem salonski lux stan u starogradnji,Vračar,44.803381,20.4804749
115,Beograd,5," Opština Stari grad, Terazije, Balkanska",345000,4.0,halooglasi,3000,"Stari grad, Terazije - Balkanska, 115m2",Stari Grad,44.8132106,20.4604692
62,Beograd,p," Opština Zvezdara, Lion, Batutova",185000,2.0,halooglasi,2984,"Zvezdara, Batutova,62m2, IIIsp, CG, 2.0 terasa",Zvezdara,44.7967616,20.4995293
33,Beograd,2,"Kalenić, Vračar",135000,1.0,4zida,4091,Hadži Prodanova,Vračar,44.8014045,20.4760253
33,Beograd,0," Opština Zvezdara, Veliki Mokri Lug, Vladimira Dvornikovića",60000,1.5,halooglasi,1818,Zvezdara,Zvezdara,44.7540763,20.5282101
87,Beograd,1," Opština Voždovac, Kumodraška",243600,3.0,halooglasi,2800,Extra Lux stan na Voždovcu-bez provizije,Voždovac,44.7794356,20.4791937
41,Beograd,1," Opština Voždovac, Medaković padina, ",85000,1.5,halooglasi,2073,Dobra ponuda 1.5 Medak ID#128803,Voždovac,44.7719517,20.5006976
70,Beograd,0," Opština Zvezdara, Mirijevo, Aleksandra Belića",77000,2.5,halooglasi,1100,"Mirijevo, Aleksandra Belića, 70 m2 - Hitna prodaja",Zvezdara,44.7873473,20.5446385
69,Beograd,-0.5," Opština Palilula, Karaburma, Aleksandra Fleminga 29",82800,3.0,halooglasi,1200,Karaburma lux,Palilula,44.8130704,20.5125638
15,Beograd,0," Opština Zvezdara, Severni bulevar, Severni bulevar",43000,0.5,halooglasi,2867,Odlična garsonjera na Zvezdari,Zvezdara,44.8104914,20.4933361
55,Beograd,1," Opština Novi Beograd, Tošin bunar, ",179875,2.0,halooglasi,3270,Novogradnja - Tošin bunar,Novi Beograd,44.8163487,20.3972576
115,Beograd,p," Opština Savski venac, Dedinje, Kronštatska",319000,4.0,halooglasi,2774,"Kronštatska, Dedinje, Savski venac",Savski Venac,44.7771618,20.4550006
48,Beograd,p," Opština Vračar, Kalenić pijaca, Požarevačka",180000,2.0,halooglasi,3750,Požarevačka Kalenić pijaca Vračar Beograd Srbij...,Vračar,44.8000554,20.4755014
87,Beograd,9," Opština Rakovica, Vidikovac, Patrijarha Joanikija",159000,3.5,halooglasi,1828,Patrijarha Joanikija Vidikovac Rakovica Beograd...,Rakovica,44.733978,20.4206898
16,Beograd,0,"Dedinje, Savski Venac",53000,0.5,4zida,3313,Miće Orlovića,Savski Venac,44.7730345,20.4589093
47,Beograd,1," Opština Zvezdara, Đeram pijaca, Preševska 17-19",157000,2.0,halooglasi,3340,Novogradnja kod Đeram pijace - Preševska ulica,Zvezdara,44.8013233,20.4872447
76,Beograd,10," Opština Novi Beograd, Blok 63, Jurija Gagarina",172400,3.0,halooglasi,2268,"Trosoban sa lepim pogledom, Blok 63",Novi Beograd,44.8022565,20.3965658
64,Beograd,0.5," Opština Zemun, Cara Dušana",152300,2.0,halooglasi,2400,NOVO!Zemun-bez provizije za kupca,Zemun,44.8577423,20.3809578
32,Beograd,0," Opština Voždovac, TC Stadion, Mickijevičeva",59000,1.0,halooglasi,1844,"Micikijevićeva, TC Stadion, Voždovac ID#1211",Voždovac,44.7751305,20.489899
81,Beograd,4,"Saobraćajni fakultet, Voždovac, Voždovac opština",169000,2.5,4zida,2086,Milana Raspopovića,Voždovac,44.7658699,20.4829438
57,Beograd,0," Opština Zemun, Zemun polje, Dejana Dubajića",91200,2.5,halooglasi,1600,"Zemun polje, 57m2, 2.5 - odlična novogradnja",Zemun,44.8750324,20.3138761
83,Beograd,p," Opština Vračar, Crveni krst, Šumatovačka",350000,3.0,halooglasi,4217,"Crveni krst, Sumatovacka, 3.0, 83 m2",Vračar,44.7952892,20.4734779
92,Beograd,4," Opština Voždovac, Trošarina, Vojvode Stepe",207000,3.0,halooglasi,2250,"Vozdovac,Vojvode Stepe",Voždovac,44.7597229,20.4852768
63,Beograd,p," Opština Palilula, 27. marta, 27. marta",127000,2.5,halooglasi,2016,"Palilula 2,5, 63m2, 4/4, terasa",Palilula,44.8125831,20.4727432
42,Beograd,2," Opština Zvezdara, Veliki Mokri Lug, Cvetanova ćuprija",100000,2.0,halooglasi,2381,Dvosoban stan od 42 m2,Zvezdara,44.7594095,20.5185617
41,Beograd,2," Opština Savski venac, Beograd na vodi, Hercegovačka",201888,1.0,halooglasi,5003,BW Bella 40.35m2 ID#10263,Savski Venac,44.8100818,20.4501661
45,Beograd,3," Opština Savski venac, Dedinje, Mihajla Avramovića ",180000,2.0,halooglasi,4000,"Odličan, podno grejanje sa terasom",Savski Venac,44.7752073,20.4592289
91,Beograd,5,"Konjarnik, Zvezdara opština",226900,3.0,4zida,2493,Bulevar kralja Aleksandra,Zvezdara,44.7915673,20.5064332
59,Beograd,0.5," Opština Zvezdara, Mirijevo, Ljube Tadića",80000,2.5,halooglasi,1356,"Mirijevo, Ljube Tadića 43m2+16m2 terasa ID#124367",Zvezdara,44.796922,20.5337927
54,Beograd,1," Opština Zemun, Altina, Ugrinovački put 34. deo",72900,2.5,halooglasi,1350,54m2 Altina - opis u tekstu oglasa,Zemun,44.8596076,20.3500484
52,Beograd,1," Opština Čukarica, Julino brdo, Grigora Viteza",100000,2.0,halooglasi,1923,Prodaja dvosobn stana na Julinom b bez posrednika,Čukarica,44.7638412,20.4092521
44,Beograd,1," Opština Voždovac, Trošarina, ",131640,1.5,halooglasi,3000,"Lux novogradnja Trošarina, 43,88 m2 cena + Pdv",Voždovac,44.7613893,20.4808961
30,Beograd,2,"Lekino Brdo, Voždovac opština",116000,0.5,4zida,3867,Belička,Voždovac,44.7901269,20.4845469
92,Beograd,6," Opština Vračar, Južni bulevar, Sime Igumanova",224000,3.5,halooglasi,2435,"Prodaje se stan,Vračar ID#1433",Vračar,44.7919751,20.4707263
67,Beograd,2," Opština Zemun, Kalvarija, Zlatiborska",218688,3.0,halooglasi,3264,"Kalvarija, Pametna zgrada, Lux novogradnja",Zemun,44.8380469,20.3963811
62,Beograd,4," Opština Novi Beograd, Bežanijska kosa 3, Kolumbova",142000,3.0,halooglasi,2290,Stan na odličnoj lokaciji na Bežanijskoj kosi,Novi Beograd,44.8080199,20.367432
68,Beograd,0," Opština Čukarica, Žarkovo, Ratka Mitrovića",123600,2.0,halooglasi,1831,"Zarkovo, Ratka Mitrovica",Čukarica,44.7594261,20.4137684
67,Beograd,2,"Blok 45, Novi Beograd",165000,2.5,4zida,2463,Jurija Gagarina,Novi Beograd,44.8133048,20.4183382
85,Beograd,1," Opština Savski venac, Klinički centar, Kneza Miloša",189000,4.0,halooglasi,2224,Stan u centru Beograda ID#1045,Savski Venac,44.7980443,20.4589018
29,Beograd,p," Opština Rakovica, Labudovo brdo, Čajnička",64000,1.0,halooglasi,2207,Čajnička Labudovo brdo Rakovica Beograd Srbija,Rakovica,44.728355,20.4245747
97,Beograd,1," Opština Zvezdara, Mirijevo, Vitezova Karađorđeve Zvezde",159900,3.0,halooglasi,1648,"Novogradnja, useljiva za mesec dana ID#126979",Zvezdara,44.7945615,20.5286269
71,Beograd,2," Opština Zemun, Gornji grad, Prvomajska",184350,3.0,halooglasi,2600,"Prvomajska, Gornji grad, Zemun ID#1472",Zemun,44.8518881,20.3917208
106,Beograd,2," Opština Stari grad, Centar, Vlajkovićeva",370000,4.0,halooglasi,3491,Vlajkovićeva ID#1242,Stari Grad,44.8139993,20.4669605
220,Beograd,3," Opština Savski venac, Dedinje, Vladimira Gaćinovića",800000,6.0,halooglasi,3636,6.0 220m2+L Dedinje - Američka ambasada,Savski Venac,44.7731026,20.4569881
49,Beograd,p," Opština Palilula, Borča, Kikindska",88200,2.0,halooglasi,1800,"Novogradnja, Borča Kikindska ulica",Palilula,44.8917626,20.4665495
58,Beograd,p," Opština Grocka, Kaluđerica, Preradovićeva  br.21",92800,3.0,halooglasi,1600,"Novogradnja 58mkv, dve spavace, useljiv.",Grocka,44.7557801,20.5579418
96,Beograd,5," Opština Savski venac, Dedinje, Neznanog Junaka",211200,3.0,halooglasi,2200,"Neznanog junaka, Dedinje-Pink, Savsk ID#2080",Savski Venac,44.7738802,20.4617591
34,Beograd,2,"Zemun - Centar, Zemun, Zemun opština",81900,1.0,4zida,2409,Svetosavska,Zemun,44.8444,20.4123996
109,Beograd,0.5," Opština Stari grad, Centar, Palmotićeva",290000,3.0,halooglasi,2661,Palmotićeva Palmotićeva Stari grad Beograd Srbi...,Stari Grad,44.8161536,20.4710814
88,Beograd,3," Opština Vračar, Neimar, ",264000,4.0,halooglasi,3000,"88m2 – Šumatovačka, Vračar, beograd",Vračar,44.7943605,20.4726086
86,Beograd,4,"Crveni Krst Zvezdara, Zvezdara opština",270000,2.0,4zida,3140,Golubačka,Zvezdara,44.803527,20.4815513
45,Beograd,1," Opština Novi Beograd, Blok 72, Dr Ivana Ribara",123000,1.5,halooglasi,2733,"Blok 72, Dr Ivana Ribara",Novi Beograd,44.8011732,20.3671694
52,Beograd,p,"Rvati, Obrenovac opština",61800,2.0,4zida,2289,PRIMAVERA,Obrenovac,44.6556172,20.1965544
85,Beograd,1," Opština Novi Beograd, Blok 62, Jurija Gagarina",198000,3.5,halooglasi,2329,"Troiposoban stan,blok  62",Novi Beograd,44.8033301,20.3775513
115,Beograd,2," Opština Voždovac, FON - Bilećka, Ljube Šercera",200000,4.0,halooglasi,1739,"Vozdovac, Ljube Sercera",Voždovac,44.7725326,20.4751335
45,Beograd,17," Opština Voždovac, Braće Jerković, Braće Jerković 72",93500,1.5,halooglasi,2078,TOP PONUDA direktno od vlasnika,Voždovac,44.7661287,20.4912391
72,Beograd,1," Opština Savski venac, Beograd na vodi, BW TERRACES",420000,2.0,halooglasi,5915,"BW Terraces, Beograd na vodi, 2.0, namešten stan n",Savski Venac,44.8075894,20.4493752
60,Beograd,5," Opština Vračar, Čubura, Šumatovačka",178000,2.5,halooglasi,2967,"Čubura, Šumatovačka",Vračar,44.7951103,20.4808227
68,Beograd,3," Opština Palilula, Višnjička Banja, Mirka Milojkovića",128500,3.0,halooglasi,1907,"Sunnyville,LUX useljiv stan",Palilula,44.8203945,20.5355783
73,Beograd,10," Opština Palilula, Karaburma, Mirijevski bulevar",189800,3.5,halooglasi,2600,Odličan LUX stan na Karaburme,Palilula,44.8138834,20.5206044
35,Beograd,-0.5," Opština Zvezdara, Vukov Spomenik, Đuke Dinić",85000,1.0,halooglasi,2429,"Vukov spomenik, Bulevar, 35m2, uknjižen",Zvezdara,44.8026019,20.4861991
112,Beograd,16," Opština Savski venac, Beograd na vodi, ",463888,4.0,halooglasi,4167,BW Nika - Četvorosoban stan na prodaju,Savski Venac,44.8054456,20.450213
85,Beograd,p," Opština Zemun, Zemun polje, Šandora Majora",150000,3.0,halooglasi,1765,"Zemun Polje, Šandora Majora, 85m2, 3.0 ID#2491",Zemun,44.8742844,20.3183037
70,Beograd,0," Opština Savski venac, Dedinje, Slavka Ćuruvije",260000,2.0,halooglasi,3714,"Savski venac, Dedinje - Slavka Ćuruvije",Savski Venac,44.7615052,20.4545667
107,Beograd,0.5," Opština Vračar, Crveni krst, ",277000,4.0,halooglasi,2589,"Crveni krst, četvorosoban, VPR, 70m2+ terasa  ID19",Vračar,44.7979149,20.4866194
110,Beograd,7," Opština Stari grad, Politika, Stevana Sremca",430000,4.0,halooglasi,3909,Prelep stan na savršenoj mikrolokaciji ID#127104,Stari Grad,44.8157469,20.4647048
80,Beograd,2," Opština Vračar, Pravni fakultet, Kumanovska",382000,3.0,halooglasi,4775,Kumanovska 80m2+18m2 predprostor+4m2 lođa + garaža,Vračar,44.8072919,20.4726165
100,Beograd,2," Opština Voždovac, Autokomanda, Admirala Vukovića",250000,3.0,halooglasi,2500,"Beograd, Autokomanda, Stan, 3.0, 100m2",Voždovac,44.7852736,20.4719649
195,Beograd,p," Opština Čukarica, Filmski grad, Arčibalda Rajsa",369000,4.0,halooglasi,1892,"Čukarica, Filmski grad,Arčibalda Rajsa, 4.0,195m2",Čukarica,44.7518383,20.4277327
116,Beograd,7," Opština Savski venac, Beograd na vodi, Savska",431888,4.0,halooglasi,3723,"BW Quartet 3, pogled na Savski park, useljivo 2024",Savski Venac,44.8063535,20.4546009
50,Beograd,1," Opština Palilula, Borča, Zrenjaninski put",69990,1.5,halooglasi,1400,Uknjizen stan od vlasnika Borca,Palilula,44.8923496,20.4575191
70,Beograd,5," Opština Voždovac, Braće Jerković, Skendera Kulenovića",149000,3.0,halooglasi,2129,Voždovac Skendera Kulenovića,Voždovac,44.7682225,20.4923785
64,Beograd,p," Opština Voždovac, Dušanovac, Ustanička",179000,2.0,halooglasi,2797,"Šumice, 64m2, VII, cg, lux",Voždovac,44.787134,20.4778715
64,Beograd,p," Opština Surčin, Ledine, Višegradska",129990,2.5,halooglasi,2050,Ledine- novogradnja kod hrama Sv.Mateja ID#1780,Surčin,44.8001896,20.3326594
56,Beograd,5,"Šumice, Voždovac opština",147000,2.5,4zida,2625,Ustanička,Voždovac,44.7843997,20.4954275
110,Beograd,p," Opština Rakovica, Vidikovac, Sretena Mladenovića Mike",130000,5.0,halooglasi,1182,Prodajem petosoban stan,Rakovica,44.7347394,20.4221683
141,Beograd,5," Opština Zvezdara, Lipov lad, Đevđelijska",368500,4.5,halooglasi,2613,Lipov lad- Đevđelijska,Zvezdara,44.7956899,20.4944703
56,Beograd,11,"Vidikovac, Rakovica opština",85000,2.0,4zida,1518,Vidikovacki venac,Rakovica,44.738888,20.4230507
61,Beograd,2," Opština Čukarica, Julino brdo, Poučnika Spasič I Mašere",128000,2.0,halooglasi,2098,"Beograd, Julino brdo, Poručnika Spasića i  Mašere,",Čukarica,44.7679761,20.4098406
70,Beograd,1,"Gornji Grad, Zemun, Zemun opština",177800,3.0,4zida,2540,Banijska,Zemun,44.8479687,20.3979626
42,Beograd,0.5," Opština Zemun, Plavi horizonti, Lugarska",69000,2.0,halooglasi,1653,"Top novogradnja, od 31m2 do 63m2, Plavi Horizonti",Zemun,44.8588654,20.3253185
68,Beograd,0," Opština Zvezdara, Mirijevo, Mirijevski venac",145000,3.0,halooglasi,2132,"3.0, Mirijevo, Mirijevski venac, 68m2",Zvezdara,44.7919366,20.5326372
109,Beograd,4," Opština Stari grad, Trg Republike, Bulevar despota Stefana",598000,4.0,halooglasi,5486,Trg Republike - Bulevar despota Stefana 109m2+31m2,Stari Grad,44.8162216,20.4602953
89,Beograd,p," Opština Čukarica, Filmski grad, Veljka Petrovića ",136000,4.0,halooglasi,1528,Extra povoljan uknjiženi stan na Čukarici,Čukarica,44.7541865,20.4258338
22,Beograd,5," Opština Vračar, Južni bulevar, Sime Igumanova",85000,0.5,halooglasi,3864,"Sime Igumanova, Južni bulevar, Vračar ID#1512",Vračar,44.7923041,20.471513
28,Beograd,0," Opština Savski venac, Sarajevska, Sarajevska",59000,2.0,halooglasi,2107,"Centar, Sarajevska, 2.0, 28m2,pr, dvorišno",Savski Venac,44.8011431,20.4520527
47,Beograd,1," Opština Zemun, Batajnica, Kralja Mihaila Zetskog",79900,2.0,halooglasi,1700,"Kod toplane, besplatan parking, dogovor za kes",Zemun,44.8927233,20.294502
90,Beograd,p," Opština Voždovac, Vojvode Vlahovića, ",265000,3.0,halooglasi,2944,"Vojvode Vlahovića, terasa 35m2 i 2 garažna mesta I",Voždovac,44.7593419,20.508876
54,Beograd,0,"Grocka, Grocka opština",52700,1.5,4zida,976,Luneta Milovanovića,Grocka,44.6709248,20.7170219
71,Beograd,p," Opština Zemun, Pregrevica, Pregrevica",220000,3.5,halooglasi,3099,"Troiposoban 71m2, Pregrevica",Zemun,44.8549096,20.3909442
67,Beograd,3," Opština Voždovac, Šumice, Vladimira Tomanovića",143000,2.0,halooglasi,2134,"Šumice, Hotel Srbija, uknjižen, brzo useljiv",Voždovac,44.7857499,20.489139
