area,city,floor,location,price,rooms,source,square_price,title,opstina,latitude,longitude
54,Beograd,2," Opština Stari grad, Dorćol, Gospodar Jovanova",243000,2.0,halooglasi,4500,"Dorćol-G.Jovanova, 54m2, II, ta",Stari Grad,44.8197205,20.4628966
71,Beograd,0," Opština Stari grad, Dorćol, Jevrejska",145000,3.0,halooglasi,2042,"Prodaja, stan, Jevrejska,71m2, Id928",Stari Grad,44.8269406,20.4572571
51,Beograd,12," Opština Savski venac, Beograd na vodi, Bulevar Vudroa Vilsona",250000,2.0,halooglasi,4902,"Dvosoban stan u zgradi BW Metropolitan, Belgrade w",Savski Venac,44.8039467,20.450014
71,Beograd,2," Opština Zemun, Save Kovačevića, Drenova",175650,2.5,halooglasi,2500,"Zemun, Sava Kovačević, 2.5, 70m2",Zemun,44.8417884,20.393393
272,Beograd,p," Opština Voždovac, Vojvode Stepe, Admirala Vukovića",750000,4.0,halooglasi,2757,"Voždovac (Beograd), Vojvode Stepe, Stan, 4, 272m2",Voždovac,44.7664894,20.4817341
103,Beograd,4,"Neimar, Vračar",387000,4.0,4zida,3757,Janka Veselinovića,Vračar,44.7941849,20.4780172
77,Beograd,3,"Banovo Brdo, Čukarica, Čukarica opština",200000,3.5,4zida,2597,Požeška,Čukarica,44.7864025,20.4144587
52,Beograd,11," Opština Novi Beograd, Blok 30 (B92), Bulevar Mihajla Pupina",199000,2.0,halooglasi,3827,"Blok 30, 2,0, 52m2, XI, kompletno sređen",Novi Beograd,44.814223,20.4394835
87,Beograd,0.5," Opština Zvezdara, Severni bulevar, Ledinačka",175000,3.5,halooglasi,2011,"Zvezdara, Severni bulevar - Ledinačka, 87m2",Zvezdara,44.8118553,20.4956806
67,Beograd,1," Opština Novi Beograd, Blok 29,  bul.zorana djindjica",187000,2.5,halooglasi,2791,Blok 29,Novi Beograd,44.8163633,20.4194002
134,Beograd,1," Opština Savski venac, Dedinje, Krupanjska",450000,4.0,halooglasi,3358,Izvanredna lokacija - četvorosoban- do petosoban s,Savski Venac,44.7719081,20.4579017
47,Beograd,0," Opština Novi Beograd, Blok 18 (Staro sajmište), Sajmište",115000,2.0,halooglasi,2447,"Hitna prodaja! Novi Beograd - Sajmište, 47m2",Novi Beograd,44.8140083,20.4429849
77,Beograd,2," Opština Zvezdara, Učiteljsko naselje, Zivka Davidovica",204050,2.5,halooglasi,2650,"Prodaja, stan, Zivka Davidovica, 77m2, Id733",Zvezdara,44.7912708,20.5106416
50,Beograd,p," Opština Zvezdara, Bulevar kralja Aleksandra, Bulevar kralja Aleksandra",119900,1.0,halooglasi,2398,Bulevar kralja Aleksandra,Zvezdara,44.7899526,20.514711
105,Beograd,3," Opština Vračar, Čubura, ",350000,3.0,halooglasi,3333,Odličan trosoban komforan stan kod Čuburskog parka,Vračar,44.7981011,20.4756422
92,Beograd,2," Opština Rakovica, Stari Košutnjak, Pere Velimirovića",299000,3.5,halooglasi,3250,Lux 4.0 Lisičji potok / Stari Košutnjak,Rakovica,44.7569508,20.446633
97,Beograd,3," Opština Zvezdara, Cvetkova pijaca, Miodraga Petrovića Čkalje",269000,4.0,halooglasi,2790,"Cvetkova pijaca, Zvezdara ID#1909",Zvezdara,44.7919788,20.5032947
29,Beograd,5," Opština Stari grad, Kalemegdan, Cara Dušana",112000,0.5,halooglasi,3862,"Kalemegdan, 29m2, 0.5, V/6, cg, lift ID#1713",Stari Grad,44.8233906,20.450875
71,Beograd,11,"Blok 62, Bežanijski Blokovi, Novi Beograd",173500,2.0,4zida,2444,Jurija Gagarina,Novi Beograd,44.8028126,20.3736643
70,Beograd,p," Opština Voždovac, Konjarnik, Ustanička",160000,3.0,halooglasi,2286,"Konjarnik, 70m2, VI, cg",Voždovac,44.7833877,20.5018765
86,Beograd,p," Opština Zemun, Centar, Prvomajska",135000,4.0,halooglasi,1570,"Prvomajska, PRVOMAJSKA, Zemun ID#1338",Zemun,44.8410711,20.3967865
58,Beograd,1," Opština Čukarica, Cerak, Šavnička",107000,3.5,halooglasi,1845,"Šavnička, Cerak, Čukarica ID#2248",Čukarica,44.7555864,20.4168161
68,Beograd,0," Opština Palilula, Višnjička Banja, Slobodana Jovanovića",120000,2.0,halooglasi,1765,"Odlična lokacija par minuta od busa, Idee i vrtića",Palilula,44.8153401,20.5365867
61,Beograd,p," Opština Sopot, Rogača, Prvomajska",125000,3.0,halooglasi,2049,"Kosmaj Residence, 61m2, sa parking mestom ID#7698",Sopot,44.459583,20.5216505
51,Beograd,3," Opština Voždovac, Medaković 2, Radovana Simića Cige",110000,1.5,halooglasi,2157,"Voždovac, Medaković 2, Radovana Simića Cige, 46+5m",Voždovac,44.774838,20.4974196
95,Beograd,3," Opština Palilula, Tašmajdan, Kneza Danila",324300,3.0,halooglasi,3414,"Palilula, Tašmajdan - Kneza Danila",Palilula,44.8092198,20.4705954
90,Beograd,5," Opština Novi Beograd, Bežanijska kosa 2, Ljubinke Bobić",269999,3.0,halooglasi,3000,Renovirana nekretnina sa fenomenalnim pogledom,Novi Beograd,44.8137123,20.3791559
57,Beograd,2," Opština Rakovica, Centar, Starca Milije",118000,2.5,halooglasi,2070,"Rakovica-S.Milije, 57m2 II, cg",Rakovica,44.7466382,20.4392903
75,Beograd,p," Opština Voždovac, Banjica, Bulevar Jna",189900,2.5,halooglasi,2532,"Paunov breg, 75m2, VII, cg",Voždovac,44.7562005,20.47756
89,Beograd,1,"Mirijevo, Zvezdara opština",152000,4.0,4zida,1708,Kapetana Miloša Žunjića,Zvezdara,44.7944854,20.527983
56,Beograd,0.5," Opština Voždovac, Šumice, Splitska",142000,2.0,halooglasi,2536,"Šumice, idealna lokacija ID#6888",Voždovac,44.7854672,20.4954605
127,Beograd,6," Opština Savski venac, Palata pravde, Dr Aleksandra Kostića",350000,4.0,halooglasi,2756,"Centar, Dr. Aleksandra Kostića,  127m2 ID#3491",Savski Venac,44.8049284,20.4543835
51,Beograd,p," Opština Novi Beograd, Blok 63, Gandijeva",123500,2.0,halooglasi,2422,Mirno okruženje u bloku 63 ID#5964,Novi Beograd,44.7996201,20.3907458
90,Beograd,0.5," Opština Voždovac, Medaković 3, Braće Srnić",198000,3.5,halooglasi,2200,"Medaković III, 90m2, vp, cg, lux, visina I sprata,",Voždovac,44.7736432,20.5061304
58,Beograd,0," Opština Palilula, Borča, Modrička",87000,3.5,halooglasi,1500,"Palilula, Borča - Modrička",Palilula,44.8934135,20.466035
67,Beograd,0," Opština Palilula, Borča",93700,2.0,halooglasi,1399,Borča Centar 5 2.0,Palilula,44.8773292,20.4570078
43,Beograd,2," Opština Zemun, Altina, Ugrinovački put 82g",76000,1.5,halooglasi,1784,"Jednoiposoban stan 42,6 m2",Zemun,44.8573939,20.3568478
66,Beograd,1," Opština Voždovac, Ustanička, Vidska",170000,3.0,halooglasi,2576,"Trosoban stan u Ustaničkoj, 66 m2",Voždovac,44.7887891,20.4738412
87,Beograd,5,"Đeram, Zvezdara opština",235500,3.0,4zida,2707,Šabačka,Zvezdara,44.8059254,20.4829544
65,Beograd,5,"Voždovac, Voždovac opština",155000,3.5,4zida,2385,Kraljevačka,Voždovac,44.7779408,20.4734682
67,Beograd,3," Opština Palilula, Višnjička Banja, Višnjički venac",125000,2.5,halooglasi,1866,"Višnjička banja, Energoprojektove zgrade",Palilula,44.8167592,20.5347643
101,Beograd,p," Opština Novi Beograd, Blok 67 (Belvil), Jurija Gagarina",350000,3.0,halooglasi,3465,Novi Beograd-Belville ID#1173,Novi Beograd,44.8025811,20.3960933
47,Beograd,p," Opština Voždovac, Braće Jerković, Jovana Bijelića",135000,2.0,halooglasi,2872,"Braće Jerković, Jovana Bijelića, 47m2 ID#53600",Voždovac,44.7698888,20.4923167
65,Beograd,0.5," Opština Stari grad, Kosančićev venac, Fruškogorska",250000,3.5,halooglasi,3846,"Prodaja stana, Kosančićev venac, 65m2",Stari Grad,44.8169246,20.4529263
49,Beograd,5," Opština Savski venac, Centar, Gavrila Principa",189000,3.0,halooglasi,3857,"Centar, Gavrila Principa, 3.0, 49 m2",Savski Venac,44.8125802,20.4553952
245,Beograd,1," Opština Savski venac, Dedinje, Flore Sends",890000,6.0,halooglasi,3633,Dedinje-Flore Sends-245m2-Dva Garažna mesta-Uknjiž,Savski Venac,44.764499,20.4604382
49,Beograd,p," Opština Zemun, Centar, Kneza Pavla Karađorđevića",162000,2.5,halooglasi,3306,"Beograd, Centar, Stan, 2.5, 49m2",Zemun,44.8428729,20.4125762
93,Beograd,1," Opština Novi Beograd, Bežanijska kosa 3, ",225000,3.5,halooglasi,2419,Odličan 3.5 stan na Bežanijskoj kosi,Novi Beograd,44.8172862,20.3818887
73,Beograd,1," Opština Palilula, Centar, Svetozara Ćorovića",219000,3.0,halooglasi,3000,Palilula Centar Svetozara Ćorovića 73m2,Palilula,44.8085696,20.4793765
73,Beograd,5,"Banjica, Voždovac opština",150000,3.0,4zida,2055,Bulevar oslobođenja,Voždovac,44.7609447,20.4846031
54,Beograd,p," Opština Voždovac, Banjica, Radomira Markovića",129000,2.0,halooglasi,2389,Odlična lokacija ID#7043,Voždovac,44.7507684,20.4782504
27,Beograd,0.5," Opština Čukarica, Bele vode, Buda Tomovića",58000,1.0,halooglasi,2148,Jednosoban stan na Belim vodama ID#1012,Čukarica,44.7480782,20.4080464
97,Beograd,2,"Bežanijska kosa 2, Bežanijska kosa, Novi Beograd",250000,4.0,4zida,2577,Marka Čelebonovića,Novi Beograd,44.8274753,20.3601175
67,Beograd,2," Opština Rakovica, Petlovo brdo, Mrakovička",129900,2.5,halooglasi,1939,Uknjižen renoviran stan - Petlovo brdo ID#3399,Rakovica,44.7239154,20.4253879
67,Beograd,p," Opština Zemun, Galenika, Sestara Strain",145000,2.0,halooglasi,2164,"Galenika,garaža, parking mesto,52+15,lux ID#1134",Zemun,44.8555722,20.3697118
57,Beograd,1,"Bele Vode, Čukarica, Čukarica opština",110000,2.0,4zida,1930,Milana Šarca,Čukarica,44.7504778,20.4060418
65,Beograd,2," Opština Čukarica, Cerak vinogradi, Vinogradski venac",139000,3.0,halooglasi,2138,"3.0 stan , Ceraku Vinogradi (59m2 + 6m2) + 3m2",Čukarica,44.7418998,20.4141727
62,Beograd,2," Opština Čukarica, Cerak, Stojana Matića",132500,2.0,halooglasi,2137,Čukarica | Stojana Matića | 62m2,Čukarica,44.7546112,20.4167207
56,Beograd,1," Opština Zvezdara, Konjarnik, Slobodana Lale Berberskog",102000,2.0,halooglasi,1821,"Konjarnik, Slobodana Lale Berberskog, 56m2 ID#5359",Zvezdara,44.7841755,20.5055572
55,Beograd,p," Opština Palilula, Borča, Banijska",81900,2.0,halooglasi,1489,"Borča - Banijska-2,0-55m2+4m2 - uknjižen",Palilula,44.8722279,20.4611038
51,Beograd,3," Opština Novi Beograd, Blok 24 (Super Vero), Milutina Milankovića",200000,2.0,halooglasi,3922,"Arena, 51m2, III, cg, lux",Novi Beograd,44.812707,20.4061079
37,Beograd,p," Opština Voždovac, Braće Jerković, Darvinova",79000,2.0,halooglasi,2135,"Voždovac, Braće Jerković - Darvinova",Voždovac,44.7724399,20.4859148
101,Beograd,p," Opština Vračar, Crveni krst, Gročanska",333000,3.0,halooglasi,3297,Lepota funkcionalnosti svakodnevnog života,Vračar,44.7929574,20.4925516
92,Beograd,p," Opština Stari grad, Dorćol, Dositejeva",214000,4.0,halooglasi,2326,"Stari grad, Dositejeva 4.0",Stari Grad,44.8189978,20.4634434
143,Beograd,p," Opština Zemun, Karađorđev trg, Glavna",270000,4.0,halooglasi,1888,"Beograd, Karadjordjev trg, Stan, 4.0, 143m2",Zemun,44.8372525,20.4173053
73,Beograd,2," Opština Zemun, Ugrinovačka",197000,3.5,halooglasi,2699,Novogradnja 73m2 3.5 sa PDV,Zemun,44.848381,20.3745832
100,Beograd,1," Opština Grocka, Kaluđerica, Dragoljuba Stojanovica",107000,3.0,halooglasi,1070,Kaldujerica 3.0 stan prodaja ID#1395,Grocka,44.7571211,20.5620731
46,Beograd,1," Opština Savski venac, Centar, Karađorđeva",135000,2.0,halooglasi,2935,Centar - Karađorđeva ID#3956,Savski Venac,44.8112231,20.4545639
73,Beograd,5," Opština Voždovac, Banjica, Bulevar oslobođenja",155000,3.0,halooglasi,2123,"Banjica, Bulevar oslobođenja, 3.0, pogled",Voždovac,44.7623153,20.4793667
56,Beograd,29," Opština Novi Beograd, Blok 65, Omladinskih brigada",320000,2.0,halooglasi,5714,"Kula West, opremljen, 56m2 ID#6730",Novi Beograd,44.8008078,20.4019011
65,Beograd,0.5," Opština Rakovica, Petlovo brdo, Bubanjskih žrtava",140000,3.0,halooglasi,2154,Stan na Petlovom Brdu dvoiposoban visoko prizemlje,Rakovica,44.7252259,20.4280145
61,Beograd,4,"Kluz, Zvezdara opština",132000,1.5,4zida,2164,Voje Veljkovića,Zvezdara,44.7906074,20.5154643
43,Beograd,p," Opština Čukarica, Vodovodska, Milorada Jovanovića",88000,1.5,halooglasi,2047,"Čukarica, Milorada Jovanovića,5/5",Čukarica,44.7408602,20.3896231
46,Beograd,p," Opština Zvezdara, Cvetkova pijaca, Vojvode Dovezenskog",135000,2.0,halooglasi,2935,"Zvezdara,Cvetkova pijaca- Vojvode Dovezenskog 46m2",Zvezdara,44.793335,20.5035253
100,Beograd,p," Opština Zemun, Gornji grad, Rade Končara",220000,4.0,halooglasi,2200,Uknjižen dupleks u novoj zgradi ID#123043,Zemun,44.8479528,20.3862555
51,Beograd,5," Opština Mladenovac, Mladenovac (mesto), Momčila Živojinovića",59000,1.5,halooglasi,1157,Novogradnja  - akcijska ponuda! Bez provizije!,Mladenovac,44.4482268,20.6927141
54,Beograd,1,"Sremčica, Čukarica opština",95150,3.0,4zida,1762,Beogradska 63,Čukarica,44.6719378,20.3954404
81,Beograd,2,"Crveni Krst Vračar, Vračar",279449,3.5,4zida,3450,Gročanska,Vračar,44.7952913,20.4776657
57,Beograd,p," Opština Savski venac, Senjak, Bulevar Vojvode Mišića",125000,2.5,halooglasi,2193,"Senjak, 57m2, VIII, ta",Savski Venac,44.7908613,20.428536
69,Beograd,p," Opština Novi Beograd, Hotel Jugoslavija, Aleksinačkih rudara",165000,3.0,halooglasi,2391,"Hotel YU, atraktivna lokacija, 69m2 ID#5723",Novi Beograd,44.8272032,20.4195942
97,Beograd,0," Opština Novi Beograd, Dr Ivana Ribara, Dr Ivana Ribara",145000,3.5,halooglasi,1495,"Novi Beograd, Blok 71 - Dr Ivana Ribara",Novi Beograd,44.8017107,20.3693665
46,Beograd,3," Opština Zemun, Zelena avenija, Petra Kočića",179888,1.5,halooglasi,3911,"Zelena aven. nov, 1.5s+z.lođa+gar.mesto, namešten",Zemun,44.8378095,20.4040168
55,Beograd,0.5," Opština Savski venac, Dedinje, Teodora Drajzera",235000,2.0,halooglasi,4273,Dedinje,Savski Venac,44.7782279,20.4583403
99,Beograd,2," Opština Zvezdara, Veliki Mokri Lug, Petkov Kladenac",128700,3.0,halooglasi,1300,"Duplex, novija gradnja 99m2 ID#7260",Zvezdara,44.764301,20.5214013
70,Beograd,p," Opština Novi Beograd, Blok 23, ",249500,3.0,halooglasi,3564,Arena - Namešten - Lux,Novi Beograd,44.808295,20.4243536
126,Beograd,6,"Filmski Grad, Čukarica, Čukarica opština",339000,4.0,4zida,2690,Kneza Viseslava 61,Čukarica,44.7510004,20.4322005
113,Beograd,4,"Senjak, Savski Venac",389000,3.0,4zida,3442,VASE PELAGICA,Savski Venac,44.79186,20.4349016
58,Beograd,2,"Kanarevo Brdo, Rakovica opština",122500,2.5,4zida,2112,Petra Konjovića,Rakovica,44.7521754,20.4553526
96,Beograd,3," Opština Stari grad, Centar, Kraljice Natalije",275000,4.0,halooglasi,2865,"Stari grad, Centar - Kraljice Natalije, 96m2",Stari Grad,44.8140173,20.4576466
43,Beograd,0.5," Opština Novi Beograd, Blok 70 (kineski tržni centar), Jurija Gagarina",130000,2.0,halooglasi,3023,"Jurija Gagarina, Blok 70, Novi Beograd",Novi Beograd,44.8032415,20.3976042
76,Beograd,0," Opština Rakovica, Vidikovac, Katarine Holecev",150000,3.0,halooglasi,1974,"Katarine Holecev, Vidikovac, Rakovica ID#1468",Rakovica,44.7420682,20.429487
60,Beograd,1," Opština Voždovac, Centar, Maksima Gorkog",189900,2.0,halooglasi,3165,Voždovac-Maksima Gorkog-6om2-Uknjižen ID#2535,Voždovac,44.7904315,20.4798765
55,Beograd,3," Opština Zemun, Altina, Aleksandra Petrovića",105000,3.0,halooglasi,1909,"Altina, Aleksandra Petrovića, 55m2, 3.0 ID#2461",Zemun,44.8536854,20.3490879
57,Beograd,1," Opština Novi Beograd, Bežanijska kosa 2, Nikole Dobrovića",175000,1.5,halooglasi,3070,Nikole Dobrovića Bežanijska kosa Novi Beograd B...,Novi Beograd,44.8175029,20.3898153
45,Beograd,1," Opština Zemun, Altina, Ugrinovački put",83380,1.5,halooglasi,1853,"Nova Altina 45m2- novogradnja, uknjižen, lux stan",Zemun,44.8618198,20.3500831
198,Beograd,3,"Sava Centar, Blok 19 Sava Centar, Novi Beograd",459000,4.0,4zida,2318,Kralja Milana,Novi Beograd,44.8453389,20.3912507
75,Beograd,6," Opština Novi Beograd, Blok 65, Tadije Sondermajera",371250,3.0,halooglasi,4950,"Wellport, nov, lux opremljen 3.0 stan",Novi Beograd,44.8119886,20.4004257
111,Beograd,3," Opština Vračar, Čubura, Cara Nikolaja II",410000,4.0,halooglasi,3694,Centar-Vracar ID#1174,Vračar,44.7978899,20.4777229
57,Beograd,1,"Cvetkova Pijaca, Zvezdara opština",159000,2.0,4zida,2789,Vojvode Dovezenskog,Zvezdara,44.7930434,20.5035003
86,Beograd,6," Opština Novi Beograd, Stari Merkator, Luja Adamiča",225000,3.0,halooglasi,2616,"Stari Merkator, Luja Adamiča, izuzetan trosoban st",Novi Beograd,44.8289777,20.4125316
42,Beograd,25," Opština Novi Beograd, Blok 33, Narodnih heroja",145000,1.0,halooglasi,3452,Novi Beograd Genex kula Blok 33  42m2 komp.sredjen,Novi Beograd,44.8210573,20.4057826
46,Beograd,0.5," Opština Voždovac, Lekino brdo, Veselina Masleše",141000,2.5,halooglasi,3065,"Funkionalan dvoiposoban stan, 46m2, sa namestajem",Voždovac,44.7912181,20.4889192
37,Beograd,3,"Kalemegdan, Stari Grad opština",164000,1.5,4zida,4432,Tadeuša Košćuška,Stari Grad,44.8234057,20.4503421
130,Beograd,p," Opština Voždovac, Jajinci, Bulevar JNA",250000,4.0,halooglasi,1923,"Vozdovac, Bulevar JNA, 130m2, Novogradnja",Voždovac,44.7441234,20.4801352
64,Beograd,0," Opština Palilula, Centar, Cvijiceva",146000,2.5,halooglasi,2281,"Cvijiceva,salonac za renoviranje ID#1035",Palilula,44.8193452,20.4766665
112,Beograd,0.5," Opština Vračar, Krunski venac, Krunska",435000,6.0,halooglasi,3884,"Retko u ponudi-Krunska,112m2,5.0-odličan,salonski,",Vračar,44.8086769,20.4653485
52,Beograd,1," Opština Zvezdara, Bulevar kralja Aleksandra, Ustanička",156000,2.0,halooglasi,3000,Lux Novogradnja Konjarnik Ustanička,Zvezdara,44.7848822,20.5176965
97,Beograd,2," Opština Novi Beograd, Bežanijska kosa 2, Marka Čelebonovića",250000,4.0,halooglasi,2577,"Izvanredan, svetao stan u zelenilu",Novi Beograd,44.8196694,20.381403
36,Beograd,0," Opština Zemun, Novi grad, Železnička",75000,1.5,halooglasi,2083,"Beograd, Novi grad, Stan, 1.5, 36m2",Zemun,44.8387877,20.3848338
59,Beograd,2," Opština Zvezdara, Mirijevo, Nine Kirsanove",112100,3.0,halooglasi,1900,"Trosoban stan na prodaju, Mirijevo III",Zvezdara,44.7865022,20.5496797
90,Beograd,p," Opština Novi Beograd, Blok 33, Bulevar Arsenija Čarnojevića",270000,3.5,halooglasi,3000,"Generalice, Novi Beograd, blok 33, troiposoban sta",Novi Beograd,44.8197559,20.407395
92,Beograd,0," Opština Čukarica, Cerak vinogradi, Omorika",195000,3.5,halooglasi,2120,Cerak - Vinogradi ID#3773,Čukarica,44.7447844,20.4173697
56,Beograd,3," Opština Vračar, Čubura, Celjska",210000,2.0,halooglasi,3750,Dvosoban stan u novoj zgradi na Vračaru,Vračar,44.7969023,20.4812823
46,Beograd,1," Opština Palilula, Višnjica, Nova 114",70000,2.0,halooglasi,1522,"Višnjica, Nova 114 - 46 m2",Palilula,44.8283104,20.5526666
63,Beograd,2,"Bežanijska kosa, Novi Beograd",176000,2.0,4zida,2794,Magelanova,Novi Beograd,44.8274994,20.3841206
85,Beograd,p," Opština Stari grad, Centar, Bulevar despota Stefana",330000,4.0,halooglasi,3882,Unikatan stan u istorijskoj zgradi,Stari Grad,44.8166888,20.462125
95,Beograd,4," Opština Rakovica, Vidikovac, Vidikovački venac",249000,3.5,halooglasi,2621,"Vidikovac, Vidikovački venac, 95m2, 3.5 ID#2489",Rakovica,44.7419996,20.422778
79,Beograd,1," Opština Rakovica, Centar, Borska",158000,3.0,halooglasi,2000,"Miljakovac, 3.0, 79m2 ID#1579",Rakovica,44.7483641,20.452071
56,Beograd,5," Opština Zvezdara, Konjarnik, Ustanička",152000,2.5,halooglasi,2714,Konjarnik-Ustanička-Dvoiposoban-Uknjižen ID#2547,Zvezdara,44.782845,20.5063387
100,Beograd,27," Opština Zvezdara, Konjarnik, Rudo",233000,6.0,halooglasi,2330,Petosoban stan kod Aviv centra  na dva nivoa,Zvezdara,44.78495,20.5139345
