area,city,floor,location,price,rooms,source,square_price,title,opstina,latitude,longitude
45,Beograd,1," Opština Čukarica, Sremčica, Sare Bernar 51",72000,1.5,halooglasi,1600,"Jednoiposoban stan, Sremcica",Čukarica,44.6941076,20.3816223
75,Beograd,2," Opština Voždovac, Šumice, Rada Neimara",390000,3.0,halooglasi,5200,"Voždovac, Šumice - Rada Neimara",Voždovac,44.7873582,20.4943185
60,Beograd,1," Opština Zemun, Gornji grad, Banijska",152400,2.5,halooglasi,2540,"Zemun, Banijska, novogradnja, 60 m2",Zemun,44.8486188,20.3847552
40,Beograd,1," Opština Čukarica, Sremčica, Dvoržakova",58000,2.0,halooglasi,1450,"Stan 40m2, Sremčica, Dvoržakova",Čukarica,44.6897678,20.3843858
37,Beograd,0.5," Opština Vračar, Bulevar kralja Aleksandra, Sredačka",130000,1.5,halooglasi,3514,"Vukov spomenik, odličan",Vračar,44.8028032,20.4814948
79,Beograd,3," Opština Stari grad, Dorćol, Cara Uroša",269000,2.5,halooglasi,3405,"Retko u ponudi, Gornji Dorćol, Cara Uroša 79m2",Stari Grad,44.8207502,20.4545752
41,Beograd,4," Opština Zvezdara, Mirijevo, Matice srpske",83000,1.0,halooglasi,2024,"Mirijevo, Matice Srpske, 41m2",Zvezdara,44.7897487,20.5241427
94,Beograd,6,"Medaković 3, Medaković, Voždovac opština",240000,3.5,4zida,2553,Borivoja Stevanovica,Voždovac,44.7764067,20.5019711
66,Beograd,3," Opština Savski venac, Savski trg - Pristanište, Gavrila Principa",215000,3.0,halooglasi,3258,"Gavrila Principa, Savski trg, Savski venac ID#2240",Savski Venac,44.808438,20.4560239
47,Beograd,1," Opština Voždovac, Naselje Stepa Stepanović, Vojvode Stepe",134500,2.0,halooglasi,2890,"Square 2, Vojvode Stepe, 46,54m, dvosoban",Voždovac,44.7535137,20.4965791
58,Beograd,1," Opština Čukarica, Banovo brdo, Požeška",145000,2.0,halooglasi,2500,Banovo brdo-58m2+4m2 lodja,Čukarica,44.7797679,20.4163266
59,Beograd,1,"Donji Dorćol, Dorćol, Stari Grad opština",340000,2.0,4zida,5763,Venizelosova,Stari Grad,44.8225513,20.4611217
70,Beograd,1," Opština Zvezdara, Vukov Spomenik, Čelopečka",192000,2.5,halooglasi,2743,Zamena ili prodaja,Zvezdara,44.8057345,20.480541
50,Beograd,p," Opština Novi Beograd, Ledine, Novobeogradskih graditelja",85000,3.0,halooglasi,1700,"Ledine kod Grand kafe, stan",Novi Beograd,44.7991818,20.3423678
64,Beograd,1," Opština Zvezdara, Mirijevo, Samjuela Beketa",140000,3.0,halooglasi,2188,Mirijevo Samjuela Beketa 64m2,Zvezdara,44.7899284,20.5419288
45,Beograd,0," Opština Rakovica, Petlovo brdo, Rasinska",69000,1.5,halooglasi,1533,Uknjižen 1.5 stan - Petlovo brdo ID#3165,Rakovica,44.7220243,20.4282695
81,Beograd,1," Opština Obrenovac, Rvati, Kralja Milana",110000,3.0,halooglasi,1358,Obrenovac- Rvati 81kvm,Obrenovac,44.6592541,20.2002295
145,Beograd,12," Opština Savski venac, Beograd na vodi, Hercegovačka",1080000,4.0,halooglasi,7448,Lux stan na kaskadi u BW Residences,Savski Venac,44.8108258,20.4503529
88,Beograd,5," Opština Zvezdara, Vukov Spomenik, Vojvode Šupljikca",323280,3.0,halooglasi,3674,"Vračar-centar, 88.57m2, V, t-pumpa, novo",Zvezdara,44.804691,20.4833967
39,Beograd,p," Opština Palilula, Borča, Ratnih Vojnih Invalida",65000,1.5,halooglasi,1667,"Borča, namešten, mereno 51m2+20m2 terasa ID#6262",Palilula,44.8755973,20.453381
84,Beograd,8,"Lion, Zvezdara opština",238000,3.0,4zida,2833,Bulevar Kralja Aleksandra,Zvezdara,44.7977735,20.4972695
42,Beograd,p," Opština Zemun, Batajnica, Majora Zorana Radosavljevića",68128,2.0,halooglasi,1622,"Batajnica, 42m2, III, eg, novo",Zemun,44.8866403,20.3146212
45,Beograd,5," Opština Voždovac, Trošarina, Save Maškovića",160000,1.5,halooglasi,3556,Park vila residence – 1% provizija,Voždovac,44.7613421,20.4825832
65,Beograd,2,"Crveni Krst Vračar, Vračar",215500,2.5,4zida,3315,Velimira Todorovića,Vračar,44.7973063,20.4841262
64,Beograd,0.5," Opština Novi Beograd, Blok 45 (TC Enjub), Jurija Gagarina",168000,2.0,halooglasi,2625,Prostran renoviran stan,Novi Beograd,44.798901,20.3790812
55,Beograd,2,"Autokomanda, Savski Venac",192500,2.5,4zida,3500,Dobropoljska,Savski Venac,44.7897953,20.4666487
56,Beograd,0," Opština Čukarica, Žarkovo, Prote Milana Smiljanića",112000,3.0,halooglasi,2000,"Žarkovo,Novogradnja,ul.Prote M.Smiljanića,3.0.56m2",Čukarica,44.7577155,20.409136
29,Beograd,p," Opština Čukarica, Železnik, Milorada Popovića",66000,0.5,halooglasi,2276,Izuzetan apartman sa parkingom,Čukarica,44.7276539,20.3730957
78,Beograd,3," Opština Rakovica, Labudovo brdo, Generala Zgonjanina",149000,3.0,halooglasi,1910,Uknjižen sređen stan na Labudovom brdu ID#3368,Rakovica,44.7257489,20.4230617
60,Beograd,4," Opština Novi Beograd, Blok 67 (Belvil), Bulevar Crvene Armije",220000,2.0,halooglasi,3667,"Belville - 2,0 s, 61 m2, uknjižen i useljiv",Novi Beograd,44.8067524,20.4114809
68,Beograd,3," Opština Vračar, Hram svetog Save, Svetog Save",237000,3.0,halooglasi,3485,"Salonac, Hram Svetog Save",Vračar,44.7980453,20.4691884
164,Beograd,1," Opština Voždovac, Dušanovac, Tomazeova",295000,6.0,halooglasi,1799,"Tomazeova, Dušanovac, Voždovac ID#1235",Voždovac,44.7863448,20.4795043
56,Beograd,4,"Mladenovac centar, Mladenovac opština",175100,2.0,4zida,2575,Kralja Petra Prvog 82,Mladenovac,44.4401166,20.6941535
34,Beograd,2," Opština Vračar, Čubura, Daničareva",136000,2.0,halooglasi,4000,"Vračar, Lux renoviran, uknjižen, može na kredit",Vračar,44.797218,20.4833321
36,Beograd,0," Opština Stari grad, Gundulićev venac, Žorža Klemansoa",99000,1.5,halooglasi,2750,"Žorža Klemansoa, Gundulićev venac, Stari grad ID#1",Stari Grad,44.8184517,20.470748
67,Beograd,2," Opština Zemun, Kalvarija, -",213000,3.0,halooglasi,3179,"Zemun, lux, tek završena zgrada, ID 21981",Zemun,44.8380979,20.3969089
66,Beograd,3," Opština Zemun, Centar, Branka Pešića",177066,3.0,halooglasi,2700,3.0 stan u Zemunu-Branka Pešića ID#2596,Zemun,44.851522,20.3930592
96,Beograd,3," Opština Novi Beograd, Blok 70 (kineski tržni centar), Jurija Gagarina",235000,4.0,halooglasi,2448,"Novi Beograd, Blok 70, prodaja stana 96m2",Novi Beograd,44.8018082,20.3907613
43,Beograd,4," Opština Voždovac, Vojvode Stepe",129000,2.0,halooglasi,3000,Extra lux stan u Vojvode Stepe-bez provizije,Voždovac,44.7406123,20.5116559
66,Beograd,p," Opština Zvezdara, Mirijevo, Dragoslava Srejovića",130000,2.0,halooglasi,1970,"Dragoslava Srejovića, Karaburma, Zvezdara ID#2027",Zvezdara,44.800518,20.5247063
23,Beograd,0," Opština Stari grad, Knez Mihailova, Cara Lazara",118000,1.0,halooglasi,5130,"Pešačka zona, Cara Lazara, 23m2+16m2 ID#6887",Stari Grad,44.8163974,20.4586097
84,Beograd,1," Opština Voždovac, Banjica, Crnotravska",173000,3.0,halooglasi,2060,"Voždovac, Crnotravska, 84m2, 3.0",Voždovac,44.7691287,20.4666281
80,Beograd,6," Opština Zvezdara, Lipov lad, Vranjska",219000,3.0,halooglasi,2738,"Lipov Lad, 80M2, Beograd - Zvezdara, Vranjska",Zvezdara,44.7963721,20.4945158
27,Beograd,0," Opština Čukarica, Cerak, Sandžačka",56700,1.5,halooglasi,2100,"1.5 Cerak, Sandžačka, 27, pr, TA",Čukarica,44.7543718,20.4186399
47,Beograd,0.5," Opština Palilula, Borča, Milana Toplice",80000,2.0,halooglasi,1702,"2.0 stan u Borči, Milana Toplice ID#2668",Palilula,44.8823944,20.4564186
39,Beograd,5," Opština Zvezdara, Bulbulder, Ledinačka",119000,2.0,halooglasi,3051,"Prodaje se stan,Zvezdara ID#1440",Zvezdara,44.802513,20.4934496
89,Beograd,6," Opština Novi Beograd, Blok 19a, Vladimira Popovića",250000,4.5,halooglasi,2809,"Odličan 4.5 stan, Vladimira Popovića, 89m2 ID#1219",Novi Beograd,44.8064096,20.4296124
27,Beograd,2," Opština Zvezdara, Olimp, Milana Rakića",125000,0.5,halooglasi,4630,Svetao stan sa prelepim pogledom ID#128343,Zvezdara,44.7937573,20.5097749
72,Beograd,3," Opština Zvezdara, Mirijevo, Petrarkina",158400,3.0,halooglasi,2200,"Petrarkina, renoviran, trosoban",Zvezdara,44.7905994,20.5323766
141,Beograd,0," Opština Savski venac, Beograd na vodi, Scala",594000,3.0,halooglasi,4213,"BW Scala, lux, neuseljavan, bašta, ID 21651",Savski Venac,44.8020292,20.4492791
52,Beograd,p," Opština Palilula, Karaburma, Juhorska",124000,2.5,halooglasi,2385,"Beograd Karaburma stan 2.5, 52m2",Palilula,44.8139625,20.512591
81,Beograd,8," Opština Novi Beograd, Blok 64, Gandijeva",169999,3.0,halooglasi,2099,"Gandijeva, Blok 64, Novi Beograd ID#2205",Novi Beograd,44.7964685,20.3901326
65,Beograd,5,"Siva Stena, Voždovac opština",191000,3.0,4zida,2938,Rajka Mitića,Voždovac,44.7762272,20.486346
18,Beograd,0," Opština Čukarica, Cerak, Kadinjača",53000,0.5,halooglasi,2944,"Cerak, Kadinjača, 18m2 uknjiženo, mereno 31m2",Čukarica,44.7478914,20.4199604
60,Beograd,6," Opština Novi Beograd, Blok 70a, Omladinskih brigada",170000,2.0,halooglasi,2833,"Blok70a,Omladinskih brigada,60m2,adaptibilan u 2.5",Novi Beograd,44.800882,20.4013412
60,Beograd,2," Opština Čukarica, Čukarička padina, ",160000,2.5,halooglasi,2667,"Čukarička padina, Ada, 60m2, 2.5 - odličan",Čukarica,44.7779587,20.4071484
64,Beograd,1," Opština Novi Beograd, Blok 62, Jurija Gagarina",193900,2.5,halooglasi,3030,"Blok 62, sređen, namešten stan ID#1143",Novi Beograd,44.8022665,20.3826732
67,Beograd,5," Opština Stari grad, Centar, Hilandarska",260000,2.0,halooglasi,3881,"Stari grad, Centar - Hilandarska",Stari Grad,44.8152269,20.4678811
64,Beograd,1," Opština Čukarica, Cerak vinogradi, Kestenova",131500,2.0,halooglasi,2055,"Cerak vinogradi 64m2, 2.0 sa zastakljenom terasom",Čukarica,44.7483686,20.4240191
45,Beograd,0," Opština Zemun, Pregrevica, Kovača Jovana Petrovića",84000,1.5,halooglasi,1867,Pregrevica renoviran 1.5 45m2 PR parking useljiv u,Zemun,44.8590984,20.3823163
43,Beograd,p," Opština Obrenovac, Obrenovac (mesto), Kralja Aleksandra I",64636,1.5,halooglasi,1503,Jednoiposoban stan u izgradnji 43.38m2 u Obrenovac,Obrenovac,44.6550076,20.1946168
57,Beograd,5," Opština Zvezdara, Đeram pijaca, Bulevar Kralja Aleksandra",160000,2.5,halooglasi,2807,"Đeram pijaca, Bulevar kralja Aleksandra, 57+3 m2",Zvezdara,44.8009801,20.4861572
86,Beograd,8," Opština Novi Beograd, Blok 63, Nehruova",188000,3.0,halooglasi,2186,"Blok 63, 3.0 sa garažom 86+14m2",Novi Beograd,44.7979052,20.3817662
60,Beograd,1," Opština Rakovica, Centar, Pilota Mihaila Petrovića",107000,2.5,halooglasi,1783,"RAKOVICA, Odličan organizovan stan",Rakovica,44.7412334,20.4153084
46,Beograd,4," Opština Vračar, Krunski venac, Desanke Maksimović",235000,2.0,halooglasi,5109,"Vračar, Krunski venac - Desanke Maksimović 46m2",Vračar,44.8074228,20.4702957
65,Beograd,p," Opština Savski venac, Dedinje, Rajka Mitića",191000,2.5,halooglasi,2938,"Savski Venac, Dedinje - Rajka Mitića 65m2",Savski Venac,44.77951,20.4657391
66,Beograd,0," Opština Voždovac, Lekino brdo, Garibaldijeva-Voždovac",149000,1.0,halooglasi,2258,"Lekino brdo, 66m2, pr, eg",Voždovac,44.7911131,20.4838525
80,Beograd,6," Opština Stari grad, Dorćol, Visokog Stevana",260000,3.0,halooglasi,3250,Odličan stan u srcu Dorćola ID#1504,Stari Grad,44.8251292,20.4599644
40,Beograd,2," Opština Novi Beograd, Ledine, Belfortska",97500,2.0,halooglasi,2438,"Ledine, 39,51m2, novogradnja, lux ID#1396",Novi Beograd,44.8081739,20.3527991
116,Beograd,3," Opština Vračar, Bulevar kralja Aleksandra, Bulevar kralja Aleksandra",267000,4.0,halooglasi,2302,Vračar dupleks kod Vuka,Vračar,44.8040321,20.4789264
99,Beograd,3," Opština Stari grad, Dorćol, Budimska",400000,3.0,halooglasi,4040,"Dorćol, Budimska, mereno 114m2 ID#6738",Stari Grad,44.8237456,20.4615253
51,Beograd,0.5," Opština Stari grad, 25. maj, Tadeuša Košćuška",195000,2.0,halooglasi,3824,Retko u ponudi! Stan na 25. Maju,Stari Grad,44.8283641,20.4480587
31,Beograd,0,"Crveni Krst Zvezdara, Zvezdara opština",95000,2.0,4zida,3065,Branka Krsmanovića,Zvezdara,44.8033699,20.4813571
48,Beograd,1," Opština Palilula, Karaburma, Stevana Dukića",110000,2.5,halooglasi,2292,"Karaburma, Stevana Dukića, 48m2, 1/5",Palilula,44.8139772,20.5170005
122,Beograd,3,"Kalenić, Vračar",500000,4.0,4zida,4098,Baba Višnjina,Vračar,44.801789,20.4747705
83,Beograd,3," Opština Stari grad, Bajlonijeva pijaca, Drinčićeva",245000,3.5,halooglasi,2952,"Odličan salonac, Stari grad, Drinčićeva, 83 m2",Stari Grad,44.8187791,20.4674893
73,Beograd,16," Opština Novi Beograd, Blok 23, Bulevar Milutina Milankovića",187000,3.5,halooglasi,2562,Blok 23 Milutina Milankovića,Novi Beograd,44.8068509,20.4230664
130,Beograd,1," Opština Stari grad, Centar, ",546000,4.0,halooglasi,4200,"ID#35889, Prodaja, Stan, Centar, 130 m2",Stari Grad,44.8197458,20.4601508
42,Beograd,1," Opština Zvezdara, Mirijevo, Koste Nađa",99000,2.0,halooglasi,2357,Lux renoviran 2.0 stan u lepom delu Mirijeva ID#12,Zvezdara,44.795145,20.5354882
42,Beograd,2," Opština Rakovica, Labudovo brdo, Serdara Janka Vukotića",95000,2.5,halooglasi,2262,"Labudovo brdo, Serdar Janka Vukotića, odličan",Rakovica,44.7276027,20.4262327
33,Beograd,p," Opština Palilula, Kotež, Dr Dragiše Mišovića",58500,1.0,halooglasi,1773,"Dr. Dragiše Mišovića, Kotež, Palilula ID#2044",Palilula,44.8494137,20.4734907
105,Beograd,2," Opština Savski venac, Stadion Partizana, Dobropoljska",295000,3.0,halooglasi,2810,"Snižena cena, nova zgrada uknjižen useljiv miran",Savski Venac,44.7887581,20.4590917
95,Beograd,2," Opština Palilula, Palilulska pijaca, ",390000,3.0,halooglasi,4105,Lux 3.0 stan u centru,Palilula,44.810413,20.474501
104,Beograd,2,"Humska, Savski Venac",295000,3.5,4zida,2837,Dobropoljska,Savski Venac,44.7603702,20.5447472
43,Beograd,3,"Altina, Zemun, Zemun opština",77400,1.5,4zida,1800,Ugrinovački put,Zemun,44.8609254,20.3519745
74,Beograd,1," Opština Zvezdara, Bulevar kralja Aleksandra, Bulevard kralja Aleksandra 515",113000,2.0,halooglasi,1527,Novogradnja na Bulevaru kralja Aleksandra 515,Zvezdara,44.7982864,20.4923492
27,Beograd,4," Opština Zvezdara, Vukov Spomenik, Zahumska",89100,1.5,halooglasi,3300,"Vukov spomenik, mereno 33m2 ID#5086",Zvezdara,44.8025879,20.4842542
76,Beograd,p," Opština Čukarica, Železnik, Svete Milutinovića",121600,3.0,halooglasi,1600,"Svete Milutinovića, Železnik, Čukarica ID#1292",Čukarica,44.7201856,20.3789082
57,Beograd,p," Opština Čukarica, Cerak vinogradi, Crvenih hrastova",131000,2.0,halooglasi,2298,"Uknjižen, blizu škole, lep pogled ka zapadu",Čukarica,44.7448041,20.4200545
53,Beograd,11," Opština Rakovica, Vidikovac, Vidikovački venac",97000,1.5,halooglasi,1830,"Vidikovac, 53m2, 1.5",Rakovica,44.7416841,20.420188
62,Beograd,0," Opština Savski venac, Kneza Miloša, Kneza Miloša",195000,2.0,halooglasi,3145,2.0 Savski venac - Kneza Miloša 62m2 195.000EUR,Savski Venac,44.8015886,20.4553086
115,Beograd,3," Opština Novi Beograd, Ledine, Oplenačka",224250,5.0,halooglasi,1950,Lux penthaus sa najlepšim pogledom na Expo...,Novi Beograd,44.8020848,20.3484997
89,Beograd,4," Opština Novi Beograd, Bežanijska kosa 1, Nikole Dobrovića",270000,3.5,halooglasi,3034,"Bež. Kosa, Nikole Dobrovića IVsp,CG, 102m2 duplex",Novi Beograd,44.8164273,20.3897246
51,Beograd,p," Opština Voždovac, Lekino brdo, Varvarinska",135000,2.0,halooglasi,2647,Fenomenalan Stan Lekino Brdo  51m2 2.0 Parking,Voždovac,44.7886518,20.4855784
48,Beograd,5,"Vojvode Stepe, Voždovac opština",133265,2.0,4zida,2776,Kumodraška 151,Voždovac,44.7609759,20.4848852
85,Beograd,1," Opština Zemun, Batajnica, Žarka Bokuna",125000,4.0,halooglasi,1471,"Batajnica, Žarka Bokuna, 85m2 ID#7234",Zemun,44.8978086,20.2876366
44,Beograd,0," Opština Rakovica, Miljakovac, Miljakovačke staze",75000,1.5,halooglasi,1705,Na prodaju jednoiposoban stan od 44m2 u prelepom,Rakovica,44.7399336,20.4631825
58,Beograd,9," Opština Novi Beograd, Blok 4 (Politehnička akademija), Pariske komune",150000,2.0,halooglasi,2586,Adaptibilan u 3.0 soban- Novi PVC prozori ID#50665,Novi Beograd,44.8281914,20.4021366
84,Beograd,p," Opština Zemun, Prvomajska, -",168000,3.0,halooglasi,2000,"Zemun, Prvomajska, Šilerova",Zemun,44.8431423,20.3784599
56,Beograd,0," Opština Rakovica, Petlovo brdo, Generala Zgonjanina",130000,4.0,halooglasi,2321,Petlovo brdo -56m2 uknjiženo - mereno 75m2,Rakovica,44.7246632,20.4242124
90,Beograd,p," Opština Zvezdara, Mirijevo, Raše Plaovića",180000,4.0,halooglasi,2000,"Mirijevo, Raše Plaovića, 90m2 ID#51461",Zvezdara,44.7916659,20.538034
53,Beograd,0.5," Opština Čukarica, Golf, Petra Martinovića",197000,2.0,halooglasi,3717,"Golf naselje, Petra Martinovica",Čukarica,44.7755534,20.4192866
63,Beograd,2," Opština Obrenovac, Obrenovac (mesto)",95000,2.0,halooglasi,1508,"Dvosoban stan 63m2 -2.sprat, Centar Obrenovca",Obrenovac,44.654833,20.2014318
81,Beograd,3," Opština Zvezdara, Mirijevo, Ulofa Palmea",169000,3.0,halooglasi,2086,Mirijevo Ulofa Palmea 81m2,Zvezdara,44.7907766,20.5383365
51,Beograd,3," Opština Zemun, Altina, Ugrinovački put 33 deo ",82500,2.5,halooglasi,1640,"STAN 50m2,dnevna+2 spavaće sobe, useljivo-ALTINA",Zemun,44.859026,20.3489889
83,Beograd,p," Opština Rakovica, Stari Košutnjak, Milana Blagojevića Španca",195000,3.0,halooglasi,2349,"Stari Košutnjak, stan u podnožju Dedinja-Lisičiji",Rakovica,44.7582646,20.4503478
42,Beograd,1," Opština Rakovica, Miljakovac, Nikole Marakovića",95000,1.5,halooglasi,2262,Uknjižen stan na Miljakovcu ID#3406,Rakovica,44.7461808,20.461839
94,Beograd,1," Opština Zvezdara, Lion, Kulina Bana",248000,4.0,halooglasi,2638,"Lion, 4.0, 94m2, Duplex, Kulina Bana",Zvezdara,44.7980504,20.4955258
94,Beograd,2," Opština Zvezdara, Vukov Spomenik, Bulevar Kralja Aleksandra",394500,3.0,halooglasi,4197,"Landmark Residence, PDV uključen, bez provizije ID",Zvezdara,44.7995026,20.4897949
49,Beograd,p," Opština Zemun, Donji grad, Kneza Pavla Karađorđevića",162000,2.5,halooglasi,3306,"Kneza Pavla Karađorđevića, Donji grad, Zemun",Zemun,44.8427234,20.4121966
60,Beograd,3," Opština Vračar, Karađorđev park, ",269000,2.0,halooglasi,4483,Luxuzan dvosoban stan u Nebojšinoj ulici,Vračar,44.7938465,20.4660021
61,Beograd,p," Opština Rakovica, Stari Košutnjak, Hasanaginice",134200,2.5,halooglasi,2200,"Stari Košutnjak, 2.5s.",Rakovica,44.7576224,20.4554315
78,Beograd,5," Opština Stari grad, Dorćol, Tadeuša Košćuška",260000,3.5,halooglasi,3333,"Dorcol 3,5 78+2L(12m2) 5/6 cg lift 2 m,cvora uknji",Stari Grad,44.8293965,20.4605009
77,Beograd,1," Opština Voždovac, Konjarnik, Mis Irbijeve",250000,3.0,halooglasi,3247,Mis Irbijeva-Novogradnja-77m2,Voždovac,44.7828069,20.4966631
57,Beograd,0," Opština Vračar, Neimar, Kornelija Stankovića",140000,3.0,halooglasi,2456,Стан у мирном делу Врачара,Vračar,44.793076,20.4700311
92,Beograd,5," Opština Novi Beograd, Arena, Bulevar Arsenija Čarnojevića",315000,3.0,halooglasi,3424,"Blok 29 blizina Arene, renoviran, 92(L), useljiv",Novi Beograd,44.8144173,20.4158096
37,Beograd,11,"Gradska Bolnica, Zvezdara opština",117000,1.5,4zida,3162,Ucitelja Milosa Jankovica,Zvezdara,44.8005943,20.4996674
64,Beograd,2," Opština Stari grad, London, Kralja Milana",215000,2.0,halooglasi,3359,"Prodaje se 2.0-32kv+32kv-galerija,Kod Londona",Stari Grad,44.8097393,20.4627381
68,Beograd,3," Opština Zemun, Save Kovačevića, Mića Radakovića",144000,2.5,halooglasi,2118,"Sava Kovačević, Mića Radakovića, 68m2, 2.5",Zemun,44.8438841,20.3944657
